

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 15:54:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
                                         l1182 0749                                           l1174 072F  
                                         l1166 0710                                           l1096 069A  
                                         l1192 0768                                           l1184 0757  
                                         l1176 0733                                           l1168 0718  
                                         l1098 069C                                           l1194 076A  
                                         l1186 075D                                           l1178 073D  
                                         l1196 076B                                           l1188 075E  
                                         l1198 076E                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _LATD 010F                                           _LATE 0110  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                           _WPUD 020F  
                                         _WPUE 0210                                           _main 0705  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           _stop 065C  
                                         start 0002                 __size_of_OSCILLATOR_Initialize 0008  
                __end_of_OSCILLATOR_Initialize 0676                                          ?_main 0070  
                                        ?_stop 0070                                          _TRISA 008C  
                                        _TRISB 008D                                          _TRISC 008E  
                                        _TRISD 008F                                          _TRISE 0090  
                                        _RXPPS 0E3D                                 _WDT_Initialize 0641  
                                        main@i 0076                                          status 0003  
                                        wtemp0 007E                                __initialization 07F1  
                                 __end_of_main 07F1                                   __end_of_stop 0662  
                                       ??_main 0072                                         ??_stop 0070  
                       __end_of_WDT_Initialize 0645              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 006C                                         _ANSELA 018C  
                                       _ANSELB 018D                                         _ANSELC 018E  
                                       _ANSELD 018F                                         _ANSELE 0190  
                   __end_of_EUSART_is_rx_ready 064A                                         _BORCON 009D  
                                       _RC1REG 0199                                         _RC1STA 019D  
                                       _ODCONA 028C                                         _ODCONB 028D  
                                       _RC6PPS 0EA6                                         _ODCONC 028E  
                                       _ODCOND 028F                                         _ODCONE 0290  
                                       _INLVLA 038C                                         _INLVLB 038D  
                                       _INLVLC 038E                                         _INLVLD 038F  
                                       _OSCCON 009B                                         _TX1REG 019A  
                                       _WDTCON 0099                                         _TX1STA 019E  
                            _generatedChecksum 007D                               __end_of_readByte 0682  
                              ?_WDT_Initialize 0070                           __size_of_EUSART_Read 000F  
                            _SYSTEM_Initialize 0682                        __end_of__initialization 07FD  
                           ?_SYSTEM_Initialize 0070                                 __pcstackCOMMON 0070  
                          ??_SYSTEM_Initialize 0072                             _lastReceivedPacket 0060  
                               _OPTION_REGbits 0097                ??_EUSART_SetOverrunErrorHandler 0072  
                            main@payloadLength 0074                      __end_of_SYSTEM_Initialize 068F  
                                   __pbssBANK0 0020                                     __pmaintext 0705  
                                      _SP1BRGH 019C                                        _SP1BRGL 019B  
                                      _OSCSTAT 009C                                        _OSCTUNE 009A  
                                      _SLRCONA 030C                                        _SLRCONB 030D  
                                      _SLRCONC 030E                                        _SLRCOND 030F  
                                      _SLRCONE 0310                       ??_EUSART_SetErrorHandler 0072  
                                    ?_readByte 0070                                     _meditation 007A  
